scenario,mode,ok,reason,latency_ms
seed_compromise,standard_totp,True,ok,4.8790000000735745
seed_compromise,zt_totp,False,invalid_device_proof,220.1545000002625
seed_compromise,standard_totp,True,ok,5.148000000190223
seed_compromise,zt_totp,False,invalid_device_proof,210.74858400015728
seed_compromise,standard_totp,True,ok,4.748708000079205
seed_compromise,zt_totp,False,invalid_device_proof,473.5390829996504
seed_compromise,standard_totp,True,ok,4.8852910003915895
seed_compromise,zt_totp,False,invalid_device_proof,218.9081670003361
seed_compromise,standard_totp,True,ok,5.263084000034723
seed_compromise,zt_totp,False,invalid_device_proof,215.39962499991816
seed_compromise,standard_totp,True,ok,4.965332999745442
seed_compromise,zt_totp,False,invalid_device_proof,214.227832999768
seed_compromise,standard_totp,True,ok,5.807458000163024
seed_compromise,zt_totp,False,invalid_device_proof,210.36929100000634
seed_compromise,standard_totp,True,ok,5.192291000184923
seed_compromise,zt_totp,False,invalid_device_proof,212.1425420000378
seed_compromise,standard_totp,True,ok,4.940082999837614
seed_compromise,zt_totp,False,invalid_device_proof,208.8493749997724
seed_compromise,standard_totp,True,ok,4.699958999935916
seed_compromise,zt_totp,False,invalid_device_proof,221.90091699985715
seed_compromise,standard_totp,True,ok,5.090125000151602
seed_compromise,zt_totp,False,invalid_device_proof,223.42129199978444
seed_compromise,standard_totp,True,ok,6.03899999987334
seed_compromise,zt_totp,False,invalid_device_proof,216.12675000005765
seed_compromise,standard_totp,True,ok,5.161541999768815
seed_compromise,zt_totp,False,invalid_device_proof,216.6141659999994
seed_compromise,standard_totp,True,ok,4.833666999729758
seed_compromise,zt_totp,False,invalid_device_proof,216.91745799989803
seed_compromise,standard_totp,True,ok,5.284917000153655
seed_compromise,zt_totp,False,invalid_device_proof,210.53325000002587
seed_compromise,standard_totp,True,ok,4.90254200030904
seed_compromise,zt_totp,False,invalid_device_proof,217.02141700006905
seed_compromise,standard_totp,True,ok,5.486000000018976
seed_compromise,zt_totp,False,invalid_device_proof,223.65625000020373
seed_compromise,standard_totp,True,ok,5.109333000291372
seed_compromise,zt_totp,False,invalid_device_proof,200.10816600006365
seed_compromise,standard_totp,True,ok,3.113332999873819
seed_compromise,zt_totp,False,invalid_device_proof,201.15041700000802
seed_compromise,standard_totp,True,ok,3.922833000160608
seed_compromise,zt_totp,False,invalid_device_proof,211.99449999994613
seed_compromise,standard_totp,True,ok,4.960624999966967
seed_compromise,zt_totp,False,invalid_device_proof,204.5024160001958
seed_compromise,standard_totp,True,ok,4.687583000304585
seed_compromise,zt_totp,False,invalid_device_proof,226.32404099977066
seed_compromise,standard_totp,True,ok,4.9241249998885905
seed_compromise,zt_totp,False,invalid_device_proof,224.6847909996177
seed_compromise,standard_totp,True,ok,5.111208000016632
seed_compromise,zt_totp,False,invalid_device_proof,219.56495800031917
seed_compromise,standard_totp,True,ok,5.910291999953188
seed_compromise,zt_totp,False,invalid_device_proof,215.35966700002973
seed_compromise,standard_totp,True,ok,4.997083000034763
seed_compromise,zt_totp,False,invalid_device_proof,215.81316600031641
seed_compromise,standard_totp,True,ok,4.998874999728287
seed_compromise,zt_totp,False,invalid_device_proof,218.678374999854
seed_compromise,standard_totp,True,ok,4.9165000000357395
seed_compromise,zt_totp,False,invalid_device_proof,218.36620800013407
seed_compromise,standard_totp,True,ok,5.416708000211656
seed_compromise,zt_totp,False,invalid_device_proof,217.84691599987127
seed_compromise,standard_totp,True,ok,5.360916999961773
seed_compromise,zt_totp,False,invalid_device_proof,217.73391600027026
seed_compromise,standard_totp,True,ok,5.712332999792125
seed_compromise,zt_totp,False,invalid_device_proof,226.96391700037566
seed_compromise,standard_totp,True,ok,5.089416999908281
seed_compromise,zt_totp,False,invalid_device_proof,224.69758299985187
seed_compromise,standard_totp,True,ok,4.807917000107409
seed_compromise,zt_totp,False,invalid_device_proof,222.34537500025908
seed_compromise,standard_totp,True,ok,4.842499999995198
seed_compromise,zt_totp,False,invalid_device_proof,338.5432499999297
seed_compromise,standard_totp,True,ok,5.177416000151425
seed_compromise,zt_totp,False,invalid_device_proof,222.8951249999227
seed_compromise,standard_totp,True,ok,5.202333999932307
seed_compromise,zt_totp,False,invalid_device_proof,214.4594170003984
seed_compromise,standard_totp,True,ok,5.470124999646941
seed_compromise,zt_totp,False,invalid_device_proof,227.71870799988392
seed_compromise,standard_totp,True,ok,5.109499999889522
seed_compromise,zt_totp,False,invalid_device_proof,203.40716700002304
seed_compromise,standard_totp,True,ok,3.383875000054104
seed_compromise,zt_totp,False,invalid_device_proof,217.74129100003847
seed_compromise,standard_totp,True,ok,6.090791000133322
seed_compromise,zt_totp,False,invalid_device_proof,231.36991699993814
seed_compromise,standard_totp,True,ok,5.030249999890657
seed_compromise,zt_totp,False,invalid_device_proof,223.20750000017142
seed_compromise,standard_totp,True,ok,5.3859579998061236
seed_compromise,zt_totp,False,invalid_device_proof,223.8016660003268
seed_compromise,standard_totp,True,ok,4.965999999967607
seed_compromise,zt_totp,False,invalid_device_proof,212.10987499989642
seed_compromise,standard_totp,True,ok,5.026959000133502
seed_compromise,zt_totp,False,invalid_device_proof,217.5527500003227
seed_compromise,standard_totp,True,ok,5.407583000305749
seed_compromise,zt_totp,False,invalid_device_proof,218.08945899965693
seed_compromise,standard_totp,True,ok,5.006374999993568
seed_compromise,zt_totp,False,invalid_device_proof,197.04066600024817
seed_compromise,standard_totp,True,ok,4.661792000206333
seed_compromise,zt_totp,False,invalid_device_proof,221.4952499998617
seed_compromise,standard_totp,True,ok,4.93370899994261
seed_compromise,zt_totp,False,invalid_device_proof,226.18437500022992
seed_compromise,standard_totp,True,ok,4.764333000366605
seed_compromise,zt_totp,False,invalid_device_proof,222.35570800012283
seed_compromise,standard_totp,True,ok,5.245041000307538
seed_compromise,zt_totp,False,invalid_device_proof,223.1832909997138
seed_compromise,standard_totp,True,ok,5.772291000084806
seed_compromise,zt_totp,False,invalid_device_proof,225.53029200025776
relay_phishing,standard_totp,True,ok,4.97733399970457
relay_phishing,zt_totp,False,invalid_device_proof,218.7112500000694
relay_phishing,standard_totp,True,ok,6.897333999859256
relay_phishing,zt_totp,False,invalid_device_proof,220.96779200001038
relay_phishing,standard_totp,True,ok,4.776750000019092
relay_phishing,zt_totp,False,invalid_device_proof,219.49966700003642
relay_phishing,standard_totp,True,ok,5.370416000005207
relay_phishing,zt_totp,False,invalid_device_proof,210.00741699981518
relay_phishing,standard_totp,True,ok,4.626124999958847
relay_phishing,zt_totp,False,invalid_device_proof,215.04829200011955
relay_phishing,standard_totp,True,ok,5.576208000093175
relay_phishing,zt_totp,False,invalid_device_proof,236.23312500012617
relay_phishing,standard_totp,True,ok,4.705709000063507
relay_phishing,zt_totp,False,invalid_device_proof,204.09204099996714
relay_phishing,standard_totp,True,ok,3.7820839997948497
relay_phishing,zt_totp,False,invalid_device_proof,200.09675000028437
relay_phishing,standard_totp,True,ok,3.7194159999671683
relay_phishing,zt_totp,False,invalid_device_proof,215.86437500036482
relay_phishing,standard_totp,True,ok,6.332041999939975
relay_phishing,zt_totp,False,invalid_device_proof,256.600208999771
relay_phishing,standard_totp,True,ok,5.7284169997728895
relay_phishing,zt_totp,False,invalid_device_proof,213.13383300002897
relay_phishing,standard_totp,True,ok,5.412041999989015
relay_phishing,zt_totp,False,invalid_device_proof,221.17037499992875
relay_phishing,standard_totp,True,ok,6.076000000120985
relay_phishing,zt_totp,False,invalid_device_proof,218.50004199995965
relay_phishing,standard_totp,True,ok,5.2093750000494765
relay_phishing,zt_totp,False,invalid_device_proof,215.236625000216
relay_phishing,standard_totp,True,ok,5.744916999901761
relay_phishing,zt_totp,False,invalid_device_proof,218.89033400020708
relay_phishing,standard_totp,True,ok,5.645124999773543
relay_phishing,zt_totp,False,invalid_device_proof,213.02624999998443
relay_phishing,standard_totp,True,ok,5.2852919998258585
relay_phishing,zt_totp,False,invalid_device_proof,209.23837500004083
relay_phishing,standard_totp,True,ok,5.4530000002159795
relay_phishing,zt_totp,False,invalid_device_proof,225.41962500008594
relay_phishing,standard_totp,True,ok,5.505457999788632
relay_phishing,zt_totp,False,invalid_device_proof,215.04079199985426
relay_phishing,standard_totp,True,ok,5.4382080002142175
relay_phishing,zt_totp,False,invalid_device_proof,223.36524999991525
relay_phishing,standard_totp,True,ok,5.244333000064216
relay_phishing,zt_totp,False,invalid_device_proof,211.11916600011682
relay_phishing,standard_totp,True,ok,5.73408299987932
relay_phishing,zt_totp,False,invalid_device_proof,212.81087499983187
relay_phishing,standard_totp,True,ok,5.597458000011102
relay_phishing,zt_totp,False,invalid_device_proof,218.04995900038193
relay_phishing,standard_totp,True,ok,6.046125000011671
relay_phishing,zt_totp,False,invalid_device_proof,219.24141699992106
relay_phishing,standard_totp,True,ok,6.261541000185389
relay_phishing,zt_totp,False,invalid_device_proof,217.80450000005658
relay_phishing,standard_totp,True,ok,5.204874999890308
relay_phishing,zt_totp,False,invalid_device_proof,216.31820800030255
relay_phishing,standard_totp,True,ok,5.67975000012666
relay_phishing,zt_totp,False,invalid_device_proof,219.97674999965966
relay_phishing,standard_totp,True,ok,5.956083000000945
relay_phishing,zt_totp,False,invalid_device_proof,218.96679200017388
relay_phishing,standard_totp,True,ok,5.596916999820678
relay_phishing,zt_totp,False,invalid_device_proof,219.71799999982977
relay_phishing,standard_totp,True,ok,5.802415999824007
relay_phishing,zt_totp,False,invalid_device_proof,212.66658299964547
relay_phishing,standard_totp,True,ok,5.307583000103477
relay_phishing,zt_totp,False,invalid_device_proof,219.142875000216
relay_phishing,standard_totp,True,ok,5.562124999869411
relay_phishing,zt_totp,False,invalid_device_proof,216.04229200011105
relay_phishing,standard_totp,True,ok,5.348124999727588
relay_phishing,zt_totp,False,invalid_device_proof,213.46025000002555
relay_phishing,standard_totp,True,ok,5.27749999992011
relay_phishing,zt_totp,False,invalid_device_proof,226.4148330000353
relay_phishing,standard_totp,True,ok,5.4077500003586465
relay_phishing,zt_totp,False,invalid_device_proof,225.53066699992996
relay_phishing,standard_totp,True,ok,5.618500000309723
relay_phishing,zt_totp,False,invalid_device_proof,223.2149159999608
relay_phishing,standard_totp,True,ok,5.274499999813997
relay_phishing,zt_totp,False,invalid_device_proof,212.57945799970912
relay_phishing,standard_totp,True,ok,4.889875000117172
relay_phishing,zt_totp,False,invalid_device_proof,210.71500000016385
relay_phishing,standard_totp,True,ok,4.952582999976585
relay_phishing,zt_totp,False,invalid_device_proof,223.25179100016612
relay_phishing,standard_totp,True,ok,5.319290999977966
relay_phishing,zt_totp,False,invalid_device_proof,214.31987500000105
relay_phishing,standard_totp,True,ok,5.690874999800144
relay_phishing,zt_totp,False,invalid_device_proof,220.31675000016548
relay_phishing,standard_totp,True,ok,5.84391600023082
relay_phishing,zt_totp,False,invalid_device_proof,219.95925000010175
relay_phishing,standard_totp,True,ok,5.4083330001049035
relay_phishing,zt_totp,False,invalid_device_proof,222.23254199980147
relay_phishing,standard_totp,True,ok,5.31216699982906
relay_phishing,zt_totp,False,invalid_device_proof,215.71766700026274
relay_phishing,standard_totp,True,ok,5.896833999941009
relay_phishing,zt_totp,False,invalid_device_proof,218.8763750000362
relay_phishing,standard_totp,True,ok,5.110291999699257
relay_phishing,zt_totp,False,invalid_device_proof,215.3009580001708
relay_phishing,standard_totp,True,ok,5.4412500003309106
relay_phishing,zt_totp,False,invalid_device_proof,213.4501249997811
relay_phishing,standard_totp,True,ok,5.656250000356522
relay_phishing,zt_totp,False,invalid_device_proof,214.9172079998607
relay_phishing,standard_totp,True,ok,5.485375000262138
relay_phishing,zt_totp,False,invalid_device_proof,212.68824999970093
relay_phishing,standard_totp,True,ok,5.698417000076006
relay_phishing,zt_totp,False,invalid_device_proof,224.65916700002708
relay_phishing,standard_totp,True,ok,5.473042000176065
relay_phishing,zt_totp,False,invalid_device_proof,213.2301249998818
relay_phishing,standard_totp,True,ok,6.198375000167289
relay_phishing,zt_totp,False,invalid_device_proof,222.200624999914
relay_phishing,standard_totp,True,ok,5.311916999744426
relay_phishing,zt_totp,False,invalid_device_proof,220.6980839996504
relay_phishing,standard_totp,True,ok,5.150957999831007
relay_phishing,zt_totp,False,invalid_device_proof,221.93708299982973
relay_phishing,standard_totp,True,ok,5.438791999949899
relay_phishing,zt_totp,False,invalid_device_proof,222.6148340000691
relay_phishing,standard_totp,True,ok,5.292416999964189
relay_phishing,zt_totp,False,invalid_device_proof,218.91695800013622
relay_phishing,standard_totp,True,ok,5.508166999788955
relay_phishing,zt_totp,False,invalid_device_proof,218.61466700011079
relay_phishing,standard_totp,True,ok,5.316040999787219
relay_phishing,zt_totp,False,invalid_device_proof,209.68462499968155
relay_phishing,standard_totp,True,ok,5.303708999690571
relay_phishing,zt_totp,False,invalid_device_proof,219.3422919999648
relay_phishing,standard_totp,True,ok,5.236333000084414
relay_phishing,zt_totp,False,invalid_device_proof,237.03483300005246
relay_phishing,standard_totp,True,ok,5.456458000026032
relay_phishing,zt_totp,False,invalid_device_proof,217.8656249998312
relay_phishing,standard_totp,True,ok,5.343874999653053
relay_phishing,zt_totp,False,invalid_device_proof,208.19274999985282
relay_phishing,standard_totp,True,ok,5.2018750002389424
relay_phishing,zt_totp,False,invalid_device_proof,215.57104199973764
relay_phishing,standard_totp,True,ok,5.033833999732451
relay_phishing,zt_totp,False,invalid_device_proof,213.30870900010268
relay_phishing,standard_totp,True,ok,4.75754200033407
relay_phishing,zt_totp,False,invalid_device_proof,213.79387499973745
relay_phishing,standard_totp,True,ok,4.825375000109489
relay_phishing,zt_totp,False,invalid_device_proof,222.85162500020306
relay_phishing,standard_totp,True,ok,4.847707999942941
relay_phishing,zt_totp,False,invalid_device_proof,216.1242500001208
relay_phishing,standard_totp,True,ok,5.148290999841265
relay_phishing,zt_totp,False,invalid_device_proof,225.79670799996165
relay_phishing,standard_totp,True,ok,4.992416000277444
relay_phishing,zt_totp,False,invalid_device_proof,215.40837500015186
relay_phishing,standard_totp,True,ok,5.483833999733179
relay_phishing,zt_totp,False,invalid_device_proof,208.66604200000438
relay_phishing,standard_totp,True,ok,5.482417000166606
relay_phishing,zt_totp,False,invalid_device_proof,217.5411250000252
relay_phishing,standard_totp,True,ok,5.300083999827621
relay_phishing,zt_totp,False,invalid_device_proof,220.40050000032352
relay_phishing,standard_totp,True,ok,5.290458999752445
relay_phishing,zt_totp,False,invalid_device_proof,222.01120799991259
relay_phishing,standard_totp,True,ok,4.976499999884254
relay_phishing,zt_totp,False,invalid_device_proof,221.94424999997864
relay_phishing,standard_totp,True,ok,5.353875000309927
relay_phishing,zt_totp,False,invalid_device_proof,223.27716600011627
relay_phishing,standard_totp,True,ok,5.0369999999020365
relay_phishing,zt_totp,False,invalid_device_proof,221.61945799962268
relay_phishing,standard_totp,True,ok,5.367665999983728
relay_phishing,zt_totp,False,invalid_device_proof,224.84066700008043
relay_phishing,standard_totp,True,ok,5.0627499999791326
relay_phishing,zt_totp,False,invalid_device_proof,220.48241699985738
relay_phishing,standard_totp,True,ok,5.039708999902359
relay_phishing,zt_totp,False,invalid_device_proof,213.4745829998792
relay_phishing,standard_totp,True,ok,4.891625000254862
relay_phishing,zt_totp,False,invalid_device_proof,216.66141600007904
relay_phishing,standard_totp,True,ok,4.94220900009168
relay_phishing,zt_totp,False,invalid_device_proof,224.23945899981845
relay_phishing,standard_totp,True,ok,4.830583000057231
relay_phishing,zt_totp,False,invalid_device_proof,219.87637499978518
relay_phishing,standard_totp,True,ok,5.335166999884677
relay_phishing,zt_totp,False,invalid_device_proof,222.34395799978302
relay_phishing,standard_totp,True,ok,5.192957999952341
relay_phishing,zt_totp,False,invalid_device_proof,214.6016659999077
relay_phishing,standard_totp,True,ok,5.77225000006365
relay_phishing,zt_totp,False,invalid_device_proof,234.51770800011218
relay_phishing,standard_totp,True,ok,5.939125000168133
relay_phishing,zt_totp,False,invalid_device_proof,225.72375000027023
relay_phishing,standard_totp,True,ok,4.872542000157409
relay_phishing,zt_totp,False,invalid_device_proof,214.31316700000025
relay_phishing,standard_totp,True,ok,5.210916999658366
relay_phishing,zt_totp,False,invalid_device_proof,217.6242089999505
relay_phishing,standard_totp,True,ok,5.360749999908876
relay_phishing,zt_totp,False,invalid_device_proof,218.23954199999207
relay_phishing,standard_totp,True,ok,5.295459000080882
relay_phishing,zt_totp,False,invalid_device_proof,218.649834000189
relay_phishing,standard_totp,True,ok,4.691042000104062
relay_phishing,zt_totp,False,invalid_device_proof,212.3609589998523
relay_phishing,standard_totp,True,ok,5.470291000165162
relay_phishing,zt_totp,False,invalid_device_proof,215.0755829998161
relay_phishing,standard_totp,True,ok,4.752374999952735
relay_phishing,zt_totp,False,invalid_device_proof,217.50204199997825
relay_phishing,standard_totp,True,ok,4.960666999977548
relay_phishing,zt_totp,False,invalid_device_proof,229.59466700012854
relay_phishing,standard_totp,True,ok,5.0103329999728885
relay_phishing,zt_totp,False,invalid_device_proof,213.4147500000836
relay_phishing,standard_totp,True,ok,4.968624999946769
relay_phishing,zt_totp,False,invalid_device_proof,213.55141699996238
relay_phishing,standard_totp,True,ok,5.058458999883442
relay_phishing,zt_totp,False,invalid_device_proof,220.20945799977198
relay_phishing,standard_totp,True,ok,4.95908299990333
relay_phishing,zt_totp,False,invalid_device_proof,212.3602500000743
relay_phishing,standard_totp,True,ok,4.972791000000143
relay_phishing,zt_totp,False,invalid_device_proof,210.4810420000831
relay_phishing,standard_totp,True,ok,4.971000000296044
relay_phishing,zt_totp,False,invalid_device_proof,222.7151249999224
relay_phishing,standard_totp,True,ok,5.292791000101715
relay_phishing,zt_totp,False,invalid_device_proof,217.1035420001317
relay_phishing,standard_totp,True,ok,5.060915999820281
relay_phishing,zt_totp,False,invalid_device_proof,206.6175420000036
relay_phishing,standard_totp,True,ok,4.8116250000020955
relay_phishing,zt_totp,False,invalid_device_proof,209.14395799991325
relay_phishing,standard_totp,True,ok,5.549665999751596
relay_phishing,zt_totp,False,invalid_device_proof,206.52145900021424
relay_phishing,standard_totp,True,ok,4.84154200012199
relay_phishing,zt_totp,False,invalid_device_proof,220.42183299981843
relay_phishing,standard_totp,True,ok,5.041499999606458
relay_phishing,zt_totp,False,invalid_device_proof,222.22966599974825
relay_phishing,standard_totp,True,ok,4.927875000248605
relay_phishing,zt_totp,False,invalid_device_proof,210.25137500009805
relay_phishing,standard_totp,True,ok,5.361208000067563
relay_phishing,zt_totp,False,invalid_device_proof,226.54220799995528
relay_phishing,standard_totp,True,ok,5.108332999952836
relay_phishing,zt_totp,False,invalid_device_proof,222.5589590002528
relay_phishing,standard_totp,True,ok,5.1991249997627165
relay_phishing,zt_totp,False,invalid_device_proof,217.3043749999124
relay_phishing,standard_totp,True,ok,4.873874999702821
relay_phishing,zt_totp,False,invalid_device_proof,214.6877919999497
relay_phishing,standard_totp,True,ok,5.046500000389642
relay_phishing,zt_totp,False,invalid_device_proof,219.7188330001154
relay_phishing,standard_totp,True,ok,5.096291999961977
relay_phishing,zt_totp,False,invalid_device_proof,219.69229199976326
relay_phishing,standard_totp,True,ok,5.744874999891181
relay_phishing,zt_totp,False,invalid_device_proof,216.26945900015926
relay_phishing,standard_totp,True,ok,5.0817920000554295
relay_phishing,zt_totp,False,invalid_device_proof,213.30200000011246
relay_phishing,standard_totp,True,ok,3.7022920000708837
relay_phishing,zt_totp,False,invalid_device_proof,202.2628749996329
relay_phishing,standard_totp,True,ok,3.488666000066587
relay_phishing,zt_totp,False,invalid_device_proof,213.7774170000739
relay_phishing,standard_totp,True,ok,5.284791000121913
relay_phishing,zt_totp,False,invalid_device_proof,230.48754199999166
relay_phishing,standard_totp,True,ok,5.589875000168831
relay_phishing,zt_totp,False,invalid_device_proof,219.12379200011856
relay_phishing,standard_totp,True,ok,4.949707999912789
relay_phishing,zt_totp,False,invalid_device_proof,215.5705840000337
relay_phishing,standard_totp,True,ok,5.109374999847205
relay_phishing,zt_totp,False,invalid_device_proof,209.40150000024005
relay_phishing,standard_totp,True,ok,5.25495800002318
relay_phishing,zt_totp,False,invalid_device_proof,210.7614999999896
relay_phishing,standard_totp,True,ok,5.456041999877925
relay_phishing,zt_totp,False,invalid_device_proof,231.69779099998777
relay_phishing,standard_totp,True,ok,5.718999999771768
relay_phishing,zt_totp,False,invalid_device_proof,216.87404200019955
relay_phishing,standard_totp,True,ok,5.056334000073548
relay_phishing,zt_totp,False,invalid_device_proof,222.49183300027653
relay_phishing,standard_totp,True,ok,5.3223340000840835
relay_phishing,zt_totp,False,invalid_device_proof,235.6393330001083
relay_phishing,standard_totp,True,ok,5.755374999807827
relay_phishing,zt_totp,False,invalid_device_proof,218.6994590001632
relay_phishing,standard_totp,True,ok,4.94504100015547
relay_phishing,zt_totp,False,invalid_device_proof,209.8694159999468
relay_phishing,standard_totp,True,ok,4.908749999685824
relay_phishing,zt_totp,False,invalid_device_proof,212.87649999976566
relay_phishing,standard_totp,True,ok,3.8232499996411207
relay_phishing,zt_totp,False,invalid_device_proof,233.33837499967558
relay_phishing,standard_totp,True,ok,4.902916999981244
relay_phishing,zt_totp,False,invalid_device_proof,216.57908399993175
relay_phishing,standard_totp,True,ok,4.917250000289641
relay_phishing,zt_totp,False,invalid_device_proof,223.13508300021567
relay_phishing,standard_totp,True,ok,5.663375000040105
relay_phishing,zt_totp,False,invalid_device_proof,214.8634579998543
relay_phishing,standard_totp,True,ok,5.032166999626497
relay_phishing,zt_totp,False,invalid_device_proof,224.6257910001077
relay_phishing,standard_totp,True,ok,4.992874999970809
relay_phishing,zt_totp,False,invalid_device_proof,207.70700000002762
relay_phishing,standard_totp,True,ok,6.465792000199144
relay_phishing,zt_totp,False,invalid_device_proof,223.64599999991697
relay_phishing,standard_totp,True,ok,5.4882499998711864
relay_phishing,zt_totp,False,invalid_device_proof,221.2793340004282
relay_phishing,standard_totp,True,ok,4.932040999847231
relay_phishing,zt_totp,False,invalid_device_proof,226.3890829999582
relay_phishing,standard_totp,True,ok,4.906083000150829
relay_phishing,zt_totp,False,invalid_device_proof,222.52241600017442
relay_phishing,standard_totp,True,ok,4.869500000040716
relay_phishing,zt_totp,False,invalid_device_proof,216.6217079998205
relay_phishing,standard_totp,True,ok,4.803499999979977
relay_phishing,zt_totp,False,invalid_device_proof,207.554667000295
relay_phishing,standard_totp,True,ok,5.461500000365049
relay_phishing,zt_totp,False,invalid_device_proof,214.9335419999261
relay_phishing,standard_totp,True,ok,5.3002089998699375
relay_phishing,zt_totp,False,invalid_device_proof,209.97041700002228
relay_phishing,standard_totp,True,ok,5.864792000011221
relay_phishing,zt_totp,False,invalid_device_proof,289.29187499988984
relay_phishing,standard_totp,True,ok,5.039457999828301
relay_phishing,zt_totp,False,invalid_device_proof,219.69575000002806
relay_phishing,standard_totp,True,ok,4.989333000139595
relay_phishing,zt_totp,False,invalid_device_proof,218.0277920001572
relay_phishing,standard_totp,True,ok,4.776208000293991
relay_phishing,zt_totp,False,invalid_device_proof,222.6428339999984
relay_phishing,standard_totp,True,ok,5.430499999874883
relay_phishing,zt_totp,False,invalid_device_proof,220.2065000001312
relay_phishing,standard_totp,True,ok,5.313999999998487
relay_phishing,zt_totp,False,invalid_device_proof,211.52487500012285
relay_phishing,standard_totp,True,ok,5.1756660000137344
relay_phishing,zt_totp,False,invalid_device_proof,224.51366600034817
offline_degraded,standard_totp,True,ok,5.246833999990486
offline_degraded,zt_totp,True,ok,199.91124999978638
offline_replay,zt_totp,False,invalid_recovery_code,8.363207999991573
offline_degraded,standard_totp,True,ok,6.040125000254193
offline_degraded,zt_totp,True,ok,193.75891600020623
offline_replay,zt_totp,False,invalid_recovery_code,8.47250000015265
offline_degraded,standard_totp,True,ok,6.063874999654217
offline_degraded,zt_totp,True,ok,212.56366599982357
offline_replay,zt_totp,False,invalid_recovery_code,8.784958999967785
offline_degraded,standard_totp,True,ok,6.4812499999789
offline_degraded,zt_totp,True,ok,197.85158300010153
offline_replay,zt_totp,False,invalid_recovery_code,8.513540999956604
offline_degraded,standard_totp,True,ok,6.640167000114161
offline_degraded,zt_totp,True,ok,191.6880419998961
offline_replay,zt_totp,False,invalid_recovery_code,8.515875000284723
offline_degraded,standard_totp,True,ok,6.278040999859513
offline_degraded,zt_totp,True,ok,201.5953330001139
offline_replay,zt_totp,False,invalid_recovery_code,8.408083000176703
offline_degraded,standard_totp,True,ok,6.137583000054292
offline_degraded,zt_totp,True,ok,212.03441599982398
offline_replay,zt_totp,False,invalid_recovery_code,8.261208000021725
offline_degraded,standard_totp,True,ok,6.696500000089145
offline_degraded,zt_totp,True,ok,193.00316699991527
offline_replay,zt_totp,False,invalid_recovery_code,8.783999999650405
offline_degraded,standard_totp,True,ok,6.147291999695881
offline_degraded,zt_totp,True,ok,200.194625000222
offline_replay,zt_totp,False,invalid_recovery_code,8.859084000050643
offline_degraded,standard_totp,True,ok,6.053749999864522
offline_degraded,zt_totp,True,ok,195.11224999996557
offline_replay,zt_totp,False,invalid_recovery_code,9.07287499967424
offline_degraded,standard_totp,True,ok,6.09412500034523
offline_degraded,zt_totp,True,ok,201.1076249996222
offline_replay,zt_totp,False,invalid_recovery_code,8.85808300017743
offline_degraded,standard_totp,True,ok,6.487083000138227
offline_degraded,zt_totp,True,ok,203.04233300021224
offline_replay,zt_totp,False,invalid_recovery_code,8.629333000044426
offline_degraded,standard_totp,True,ok,6.582417000117857
offline_degraded,zt_totp,True,ok,192.58120899985443
offline_replay,zt_totp,False,invalid_recovery_code,8.736540999962017
offline_degraded,standard_totp,True,ok,6.25816699994175
offline_degraded,zt_totp,True,ok,205.01400000011927
offline_replay,zt_totp,False,invalid_recovery_code,8.634042000267073
offline_degraded,standard_totp,True,ok,6.733916000030149
offline_degraded,zt_totp,True,ok,198.92875000005006
offline_replay,zt_totp,False,invalid_recovery_code,8.186959000340721
offline_degraded,standard_totp,True,ok,6.473584000104893
offline_degraded,zt_totp,True,ok,195.3244999999697
offline_replay,zt_totp,False,invalid_recovery_code,8.821125000395114
offline_degraded,standard_totp,True,ok,6.452999999964959
offline_degraded,zt_totp,True,ok,188.1132919997981
offline_replay,zt_totp,False,invalid_recovery_code,8.63291699988622
offline_degraded,standard_totp,True,ok,15.518499999870983
offline_degraded,zt_totp,True,ok,190.43200000032812
offline_replay,zt_totp,False,invalid_recovery_code,8.710791999874345
offline_degraded,standard_totp,True,ok,6.542000000081316
offline_degraded,zt_totp,True,ok,201.88091699992583
offline_replay,zt_totp,False,invalid_recovery_code,8.528374999968946
offline_degraded,standard_totp,True,ok,6.110958000135724
offline_degraded,zt_totp,True,ok,208.89916599981007
offline_replay,zt_totp,False,invalid_recovery_code,8.693167000274116
offline_degraded,standard_totp,True,ok,6.499874999917665
offline_degraded,zt_totp,True,ok,203.45766599984927
offline_replay,zt_totp,False,invalid_recovery_code,8.555624999644351
offline_degraded,standard_totp,True,ok,6.181374999869149
offline_degraded,zt_totp,True,ok,190.57795899971097
offline_replay,zt_totp,False,invalid_recovery_code,8.7674579999657
offline_degraded,standard_totp,True,ok,6.58591699993849
offline_degraded,zt_totp,True,ok,191.04687499975626
offline_replay,zt_totp,False,invalid_recovery_code,8.708041999852867
offline_degraded,standard_totp,True,ok,6.304042000010668
offline_degraded,zt_totp,True,ok,197.85175000015442
offline_replay,zt_totp,False,invalid_recovery_code,8.533874999557156
offline_degraded,standard_totp,True,ok,5.986916999972891
offline_degraded,zt_totp,True,ok,184.58033299975796
offline_replay,zt_totp,False,invalid_recovery_code,9.128540999881807
offline_degraded,standard_totp,True,ok,6.382791000305588
offline_degraded,zt_totp,True,ok,201.36812499958978
offline_replay,zt_totp,False,invalid_recovery_code,8.58612499996525
offline_degraded,standard_totp,True,ok,6.173417000354675
offline_degraded,zt_totp,True,ok,256.2627090001115
offline_replay,zt_totp,False,invalid_recovery_code,8.803124999758438
offline_degraded,standard_totp,True,ok,6.23387499990713
